DatabaseAttributeSetData( CTblLibData.IdEnumerator, "NrConjugacyClasses",
"24-Sep-2011, 12:25:12 UTC",rec(
automatic:=[
["(13:6xL3(3)).2",102],
["(2.A4x3).2",15],
["(2.A5x3).2",21],
["(2.A5xD10).2",33],
["(2.A6x3).2_1",30],
["(2.A7x3).2",39],
["(2.A8x3).2",54],
["(2.A9x3).2",72],
["(2^(1+8)x2^6):S6(2)",214],
["(2^2x13:4):3",20],
["(2^2x2^(1+8)).(3xU4(2)).2",194],
["(2^2x3).(3^(1+4).(2^7.3))",420],
["(2^2x3).2",9],
["(2^2x3).2E6(2)",934],
["(2^2x3).2E6(2).2",686],
["(2^2x3).2E6(2)M4",1020],
["(2^2x3).2E6(2)M5",1020],
["(2^2x3).2E6(2)M8",564],
["(2^2x3).2E6(2)M9",564],
["(2^2x3).L3(4)",94],
["(2^2x3).L3(4).2_1",116],
["(2^2x3).L3(4).2_2",65],
["(2^2x3).L3(4).2_3",65],
["(2^2x3).L3(4).3",82],
["(2^2x3).U6(2)",393],
["(2^2x3).U6(2).2",273],
["(2^2x3).U6(2).3",411],
["(2^2x3).U6(2)M10",360],
["(2^2x3).U6(2)M12",130],
["(2^2x3).U6(2)M13",130],
["(2^2x3).U6(2)M3",251],
["(2^2x3).U6(2)M5",338],
["(2^2x3).U6(2)M6",338],
["(2^2x3).U6(2)M9",360],
["(2^2x3^4).2^3.S4",111],
["(2^2xA5):2",19],
["(2^2xD14):3",12],
["(2^2xF4(2)):2",277],
["(2^2xSz(8)):3",28],
["(2^2xU4(2)):2",70],
["(2^6x2^8):S6(2)",167],
["(2x12).L3(4)",164],
["(2x13).6",16],
["(2x17).8",20],
["(2x2.(A5xA5)):2^2",82],
["(2x29).14",32],
["(2x2^(1+6)_+).A8",90],
["(2x2^(1+8)):(U4(2):2x2)",200],
["(2x2^(1+8)):U4(2):2",115],
["(2x3.A6).2",32],
["(2x3^(1+2)_+:8):2",28],
["(2x3^3).S4",26],
["(2x3^3).S4`",29],
["(2x3^4:2^3).S4",63],
["(2x3^5).U4(2).2",119],
["(2x4).L3(4)",60],
["(2x5^2).12",28],
["(2xA6).2^2",23],
["(2xA6).2_3",16],
["(2xA6.2^2).2",37],
["(2xL3(2)).2",18],
["(2xL3(3)).2",30],
["(3.A6.2_2xA5):2",76],
["(3.A6x2.A5).2",144],
["(3.A6xA5):2",83],
["(3^(1+2)+x3^2):2S4",31],
["(3^(1+2):2^2xG2(3)):2",209],
["(3^(1+2):4x2.A6).2",154],
["(3^(1+2):4xA6).2",94],
["(3^(1+2):8xA6).2",83],
["(3^(1+2)x2).SD16",46],
["(3^2:2xG2(3)).2",102],
["(3^2:4x2.A6).2",60],
["(3^2:4xA6).2^2",45],
["(3^2:4xa6).2",36],
["(3^2:8xA6).2",54],
["(3^2:D8xU4(3).2^2).2",360],
["(3^2x2).U4(3)",263],
["(3^2x2).U4(3).2_3'",202],
["(3^2x2).U4(3).D8",193],
["(3^2x4).U4(3)",463],
["(3x2.U4(2)):2",72],
["(3x2S5).2",30],
["(3x2^(1+6)_-.U4(2)).2",135],
["(3x2^(2+8):(A5xS3)).2",123],
["(3x2^(4+6):3A6).2",105],
["(3xA6).2_1",18],
["(3xD10).2",9],
["(3xG2(3)):2",51],
["(3xG2(4)).2",72],
["(3xL2(25)).2_2",33],
["(3xM10):2",21],
["(3xMcLN2).2",39],
["(3xO8+(3):3):2",219],
["(3xONN2).2",72],
["(3xU4(2)):2",45],
["(3xU5(2)).2",90],
["(4^2x2)(2xS4)",36],
["(4^2x2)S4",18],
["(4^2x3).L3(4)",304],
["(4^2x3):S3",18],
["(4xA6).2^2",46],
["(4xA6).2_3",32],
["(4xA6):2",29],
["(5^2:4S4x2.A5):2",192],
["(5^2:[2^4]xU3(5)).S3",192],
["(7:3x3):2",12],
["(7:3xHe):2",168],
["(7^2:(3x2A4)xL2(7)).2",135],
["(7xL2(7)):2",27],
["(7xL2(8)).3",29],
["(9x3).S3",13],
["(A10x3):2",66],
["(A4wr2^2):2",95],
["(A4x2(A4xA4).2).2",73],
["(A4x3):2",9],
["(A4x3.L3(4)).2",104],
["(A4x3.L3(4).2_3).2",91],
["(A4xA5):2",19],
["(A4xD10).2",14],
["(A4xG2(4)):2",112],
["(A4xL3(4):2_3):2",58],
["(A4xO8+(2).3).2",191],
["(A4xU4(2)):2",70],
["(A5x3):2",12],
["(A5xA12):2",274],
["(A5xA5).(2x4)",50],
["(A5xA5):2^2",25],
["(A5xA5):4",22],
["(A5xA9):2",108],
["(A5xD10).2",19],
["(A5xJ2):2",102],
["(A5xU3(8):3):2",153],
["(A6:2_2xA5).2",50],
["(A6x2.A5).2",54],
["(A6xA4).2",29],
["(A6xA5):2",40],
["(A6xA6).D8",44],
["(A6xA6):2^2",49],
["(A6xA6xA6).(2xS4)",187],
["(A6xU3(3)):2",94],
["(A7x(A5xA5):2^2):2",270],
["(A7x3).2",24],
["(A7xA4):2",39],
["(A7xA5):2",54],
["(A7xA6):2",84],
["(A7xL2(7)):2",69],
["(A8x3).2",36],
["(A8xA4):2",58],
["(A8xA5):2",80],
["(A9x3):2",48],
["(A9xA4):2",78],
["(D10x(A5xA5).2).2",70],
["(D10xHN).2",210],
["(D10xU3(5)).2",52],
["(GL(2,3)x2F4(2)').2",196],
["(L2(11)xL2(11)):4",61],
["(L2(11)xM12):2",141],
["(L3(2)xS4(4):2).2",150],
["(QD16x2F4(2)').2",167],
["(S3x2.Fi22).2",423],
["(S3x2.U4(3).2_2).2",234],
["(S3xS3xA5):2",36],
["(S3xS3xG2(3)):2",153],
["(S5xS5xS5):S3",140],
["(S6xL3(4).2).2",152],
["(S6xS6).2^2",73],
["(S6xS6).4",64],
["(S6xS6):2",77],
["(a4xpsl(3,4)):2",38],
["(a6xa5).2",31],
["1/2(8xS3)",12],
["109:54",56],
["10^2:S3",33],
["11+^(1+2):(5x2S4)",49],
["113:56",58],
["11:10",11],
["11:5",7],
["11^(1+2)+:40",47],
["11^2:(5x2.A5)",50],
["11^2:(5x2L2(11).2)",131],
["11^2:60",62],
["12.A6.2_3",58],
["12.M22",109],
["12.M22.2",80],
["12.M22M2",89],
["12.M22M7",88],
["12.M22N3",64],
["12_1.L3(4)",82],
["12_1.L3(4).2_1",80],
["12_1.L3(4).2_2",59],
["12_1.L3(4).2_3",71],
["12_1.U4(3)",181],
["12_1.U4(3).2_1",173],
["12_1.U4(3).2_2",209],
["12_2.L3(4)",88],
["12_2.L3(4).2_1",83],
["12_2.L3(4).2_2",77],
["12_2.L3(4).2_3",62],
["12_2.U4(3)",157],
["12_2.U4(3).2_1",161],
["12_2.U4(3).2_3",149],
["133:3",47],
["13:12",13],
["13:3",7],
["13:4",7],
["13:6",8],
["13^(1+2):(3x4S4)",62],
["13^1+2.2A4",98],
["13^2:2.L2(13).4",63],
["17:16",17],
["17:8",10],
["19:18",19],
["19:3",9],
["19:6",9],
["19:9",11],
["2(A4xA4).2^2",22],
["2(A4xA4).4.2",26],
["2(A4xA4).4.2^2",46],
["2(L2(11)x2).2",48],
["2(L2(7)x4).2",64],
["2.(2.(A4xA4).2)",35],
["2.(2.(A4xA4).2.2)",34],
["2.(2^2xSz(8)):3",45],
["2.(2^2xU4(2)).2",83],
["2.(2^4:A5)",17],
["2.(2^5:S6)",44],
["2.(2x2^(1+8)):U4(2):2",189],
["2.(2x3.A7)",80],
["2.(2x3^4:A6)",78],
["2.(2xA7)",32],
["2.(2xF4(2)).2",302],
["2.(2xL2(11))",30],
["2.(3^(1+4).[2^7.3])",80],
["2.(3^(1+6):2^(3+4):3^2:2)",167],
["2.(3^2:D8xU4(3).2^2).2",453],
["2.(3^3:(S4x2))",34],
["2.(A4x2(A4xA4).2).2",94],
["2.(A4xA4)",25],
["2.(A4xL3(4)).2",56],
["2.(A4xU4(2))",122],
["2.(A5xA4).2",28],
["2.(A5xA5).2",40],
["2.(A5xA5).2^2",41],
["2.(A5xA5).4",35],
["2.(A6xA4).2",41],
["2.(A6xA5).2",58],
["2.(A6xA6).2^2",67],
["2.(A7xA4).2",54],
["2.(A7xA5).2",77],
["2.(A8xA4).2",76],
["2.(S3x2)",9],
["2.(S3xS6)",45],
["2.(S6x2)",28],
["2.(S6xS4)",67],
["2..11.m23",56],
["2.2.2^4+6:S5",82],
["2.2E6(2)",202],
["2.2E6(2).2",320],
["2.2E6(2)M5",170],
["2.2E6(2)M9",114],
["2.2^(1+8)_+:(S3xS3xS3)",122],
["2.2^(1+8)_+:U4(2)",113],
["2.2^(2+2).2^(1+1+2+2):S4",52],
["2.2^(2+8).(3xA5)",59],
["2.2^(3+3):7",17],
["2.2^(4+6).(A5x3)",65],
["2.2^(4+8):(S3xA5)",111],
["2.2^11:M24",117],
["2.2^3+8:L3(2)",55],
["2.2^4+6:S5",49],
["2.2^4.S6",37],
["2.2^4:3",11],
["2.2^5.S6",43],
["2.2^6.L3(2)",30],
["2.2^6:u3(3):2",53],
["2.2^8.f20",28],
["2.3^4.2^3.S4",51],
["2.4^3.L3(2)",30],
["2.A10",39],
["2.A10.2",57],
["2.A11",49],
["2.A11.2",74],
["2.A11M7",20],
["2.A12",65],
["2.A12.2",100],
["2.A12M8",26],
["2.A13",82],
["2.A13.2",128],
["2.A14.2",168],
["2.A15.2",216],
["2.A16.2",279],
["2.A17.2",354],
["2.A18.2",454],
["2.A4x3",21],
["2.A4xS3",21],
["2.A5",9],
["2.A5.2",12],
