DatabaseAttributeSetData( CTblLibData.IdEnumerator, "Size",
"24-Sep-2011, 12:25:12 UTC",rec(
automatic:=[
["(13:6xL3(3)).2",876096],
["(2.A4x3).2",144],
["(2.A5x3).2",720],
["(2.A5xD10).2",2400],
["(2.A6x3).2_1",4320],
["(2.A7x3).2",30240],
["(2.A8x3).2",241920],
["(2.A9x3).2",2177280],
["(2^(1+8)x2^6):S6(2)",47563407360],
["(2^2x13:4):3",624],
["(2^2x2^(1+8)).(3xU4(2)).2",318504960],
["(2^2x3).(3^(1+4).(2^7.3))",1119744],
["(2^2x3).2",24],
["(2^2x3).2E6(2)",918389756205298247270400],
["(2^2x3).2E6(2).2",1836779512410596494540800],
["(2^2x3).2E6(2)M4",39733519240396800],
["(2^2x3).2E6(2)M5",39733519240396800],
["(2^2x3).2E6(2)M8",774741019852800],
["(2^2x3).2E6(2)M9",774741019852800],
["(2^2x3).L3(4)",241920],
["(2^2x3).L3(4).2_1",483840],
["(2^2x3).L3(4).2_2",483840],
["(2^2x3).L3(4).2_3",483840],
["(2^2x3).L3(4).3",725760],
["(2^2x3).U6(2)",110361968640],
["(2^2x3).U6(2).2",220723937280],
["(2^2x3).U6(2).3",331085905920],
["(2^2x3).U6(2)M10",17418240],
["(2^2x3).U6(2)M12",5322240],
["(2^2x3).U6(2)M13",5322240],
["(2^2x3).U6(2)M3",123863040],
["(2^2x3).U6(2)M5",78382080],
["(2^2x3).U6(2)M6",78382080],
["(2^2x3).U6(2)M9",17418240],
["(2^2x3^4).2^3.S4",62208],
["(2^2xA5):2",480],
["(2^2xD14):3",168],
["(2^2xF4(2)):2",26489012826931200],
["(2^2xSz(8)):3",349440],
["(2^2xU4(2)):2",207360],
["(2^6x2^8):S6(2)",23781703680],
["(2x12).L3(4)",483840],
["(2x13).6",156],
["(2x17).8",272],
["(2x2.(A5xA5)):2^2",57600],
["(2x29).14",812],
["(2x2^(1+6)_+).A8",5160960],
["(2x2^(1+8)):(U4(2):2x2)",106168320],
["(2x2^(1+8)):U4(2):2",53084160],
["(2x3.A6).2",4320],
["(2x3^(1+2)_+:8):2",864],
["(2x3^3).S4",1296],
["(2x3^3).S4`",1296],
["(2x3^4:2^3).S4",31104],
["(2x3^5).U4(2).2",25194240],
["(2x4).L3(4)",161280],
["(2x5^2).12",600],
["(2xA6).2^2",2880],
["(2xA6).2_3",1440],
["(2xA6.2^2).2",5760],
["(2xL3(2)).2",672],
["(2xL3(3)).2",22464],
["(3.A6.2_2xA5):2",259200],
["(3.A6x2.A5).2",259200],
["(3.A6xA5):2",129600],
["(3^(1+2)+x3^2):2S4",11664],
["(3^(1+2):2^2xG2(3)):2",917070336],
["(3^(1+2):4x2.A6).2",155520],
["(3^(1+2):4xA6).2",77760],
["(3^(1+2):8xA6).2",155520],
["(3^(1+2)x2).SD16",864],
["(3^2:2xG2(3)).2",152845056],
["(3^2:4x2.A6).2",51840],
["(3^2:4xA6).2^2",51840],
["(3^2:4xa6).2",25920],
["(3^2:8xA6).2",51840],
["(3^2:D8xU4(3).2^2).2",1881169920],
["(3^2x2).U4(3)",58786560],
["(3^2x2).U4(3).2_3'",117573120],
["(3^2x2).U4(3).D8",470292480],
["(3^2x4).U4(3)",117573120],
["(3x2.U4(2)):2",311040],
["(3x2S5).2",1440],
["(3x2^(1+6)_-.U4(2)).2",19906560],
["(3x2^(2+8):(A5xS3)).2",2211840],
["(3x2^(4+6):3A6).2",6635520],
["(3xA6).2_1",2160],
["(3xD10).2",60],
["(3xG2(3)):2",25474176],
["(3xG2(4)).2",1509580800],
["(3xL2(25)).2_2",46800],
["(3xM10):2",4320],
["(3xMcLN2).2",768],
["(3xO8+(3):3):2",89139236659200],
["(3xONN2).2",3072],
["(3xU4(2)):2",155520],
["(3xU5(2)).2",82114560],
["(4^2x2)(2xS4)",1536],
["(4^2x2)S4",768],
["(4^2x3).L3(4)",967680],
["(4^2x3):S3",288],
["(4xA6).2^2",5760],
["(4xA6).2_3",2880],
