#############################################################################
##
#W  grp_small.dat               GAP table library               Thomas Breuer
##
#Y  Copyright (C)  2007,  Lehrstuhl D fuer Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the mapping between the GAP Character Table Library
##  and the GAP Library of Transitive Groups.
##

DatabaseAttributeSetData( CTblLibData.IdEnumerator, "small",
"31-Jan-2011, 20:23:50 UTC",rec(
automatic:=[
["(2.A4x3).2",[[144,124]]],
["(2.A5x3).2",[[720,414]]],
["(2^2x13:4):3",[[624,241]]],
["(2^2x3).2",[[24,8]]],
["(2^2xA5):2",[[480,951]]],
["(2^2xD14):3",[[168,49]]],
["(2x13).6",[[156,1]]],
["(2x17).8",[[272,28]]],
["(2x29).14",[[812,1]]],
["(2x3^(1+2)_+:8):2",[[864,2195]]],
["(2x3^3).S4",[[1296,3082]]],
["(2x3^3).S4`",[[1296,3085]]],
["(2x5^2).12",[[600,56]]],
["(2xA6).2_3",[[1440,4595]]],
["(2xL3(2)).2",[[672,1043]]],
["(3^(1+2)x2).SD16",[[864,2273]]],
["(3x2S5).2",[[1440,4612]]],
["(3xD10).2",[[60,7]]],
["(4^2x3):S3",[[288,401]]],
["(7:3x3):2",[[126,9]]],
["(9x3).S3",[[162,21]]],
["(A4x3):2",[[72,43]]],
["(A4xA5):2",[[1440,5847]]],
["(A4xD10).2",[[240,192]]],
["(A5x3):2",[[360,120]]],
["(A5xD10).2",[[1200,939]]],
["1/2(8xS3)",[[24,1]]],
["10^2:S3",[[600,179]]],
["11:10",[[110,1]]],
["11:5",[[55,1]]],
["133:3",[[399,3]]],
["13:12",[[156,7]]],
["13:3",[[39,1]]],
["13:4",[[52,3]]],
["13:6",[[78,1]]],
["17:16",[[272,50]]],
["17:8",[[136,12]]],
["19:18",[[342,7]]],
["19:3",[[57,1]]],
["19:6",[[114,1]]],
["19:9",[[171,3]]],
["2(A4xA4).2^2",[[1152,157475]]],
["2.(A4xA4)",[[288,860]]],
["2.(S3x2)",[[24,4]]],
["2.2^(3+3):7",[[896,564]]],
["2.2^4:3",[[96,204]]],
["2.A4x3",[[72,25]]],
["2.A4xS3",[[144,128]]],
["2.A5",[[120,5]]],
["2.A5.2",[[240,90]]],
["2.A5x3",[[360,51]]],
["2.A6",[[720,409]]],
["2.A6.2_1",[[1440,4591]]],
["2.A6.2_2",[[1440,4594]]],
["2.A6M2",[[120,5]]],
["2.A6M5",[[48,28]]],
["2.D12",[[24,4]]],
["2.D14",[[28,1]]],
["2.D16",[[32,20]]],
["2.D18",[[36,1]]],
["2.D20",[[40,4]]],
["2.D22",[[44,1]]],
["2.D24",[[48,8]]],
["2.D26",[[52,1]]],
["2.D28",[[56,3]]],
["2.D30",[[60,3]]],
["2.D32",[[64,54]]],
["2.D8",[[16,9]]],
["2.HSN3",[[576,8291]]],
["2.J2M8",[[600,58]]],
["2.L2(11)",[[1320,13]]],
["2.L2(25)M3",[[240,89]]],
["2.L2(3)",[[24,3]]],
["2.L3(2)",[[336,114]]],
["2.L3(2).2",[[672,1045]]],
["2.L3(4)M4",[[720,766]]],
["2.L3(4)M5",[[720,766]]],
["2.L3(4)M7",[[336,209]]],
["2.L3(4)M8",[[336,209]]],
["2.M12M10",[[384,5571]]],
["2.M12M7",[[864,4661]]],
["2.M12M8",[[480,945]]],
["2.M12M9",[[384,18127]]],
["2.S3",[[12,1]]],
["2.S4",[[48,29]]],
["2.Symm(4)",[[48,28]]],
["23:11",[[253,1]]],
["25:4",[[100,3]]],
["29:14",[[406,1]]],
["2A4xA5",[[1440,4614]]],
["2A5xD10",[[1200,480]]],
["2F4(2)'M7",[[1440,5841]]],
["2S5.2",[[480,948]]],
["2^(1+1+2+2):S3",[[384,18133]]],
["2^(1+4)+:3^2.2",[[576,8282]]],
["2^(1+4).S3",[[192,988]]],
["2^(2+4).(S3x2)",[[768,1086052]]],
["2^(2+4).S3",[[384,18133]]],
["2^(2+4):(3x3):2",[[1152,155478]]],
["2^(2+4):15",[[960,5748]]],
["2^(3+3):7",[[448,179]]],
["2^(3+3):7:3",[[1344,816]]],
["2^2+4.3xs3",[[1152,155469]]],
["2^2.(3^2:2A4)",[[864,2666]]],
["2^2.(3^2:Q8)",[[288,395]]],
["2^2.(3^2:Q8.2)",[[576,5046]]],
["2^2.(7:3xS3)",[[504,159]]],
